god,index,resource_name_icon,resource_name_combat,base_name_en,type,role,silhouette,gameplay_hint,theme_detected,nom_final_fr,surnom,description_courte,description_longue,details_bestiaire
APHRODITE,1,creature_aphrodite_basic_1_icon,creature_aphrodite_basic_1_combat,Spark Hound,basic,fast attacker,low triangular animal,quick dash attacks,,,,,,
APHRODITE,2,creature_aphrodite_basic_2_icon,creature_aphrodite_basic_2_combat,Cloud Jelly,basic,annoying floater,round floating with tentacles,slow constant damage,,,,,,
APHRODITE,3,creature_aphrodite_basic_3_icon,creature_aphrodite_basic_3_combat,Bolt Imp,basic,trickster,small spiky goblin,surprise attacks,,,,,,
APHRODITE,4,creature_aphrodite_basic_4_icon,creature_aphrodite_basic_4_combat,Volt Ram,basic,charger,ram head big horns,frontal charge,,,,,,
APHRODITE,5,creature_aphrodite_basic_5_icon,creature_aphrodite_basic_5_combat,Static Archer,elite,ranged,thin vertical humanoid,distance attacks,,,,,,
APHRODITE,6,creature_aphrodite_basic_6_icon,creature_aphrodite_basic_6_combat,Thunder Sentinel,elite,tank,massive square,absorbs damage,,,,,,
APHRODITE,7,creature_aphrodite_basic_7_icon,creature_aphrodite_basic_7_combat,Sky Serpent,elite,air control,long S shape,area attack,,,,,,
APHRODITE,8,creature_aphrodite_basic_8_icon,creature_aphrodite_basic_8_combat,Storm Bringer,elite,area mage,humanoid aura,zone damage,,,,,,
APHRODITE,9,creature_aphrodite_basic_9_icon,creature_aphrodite_basic_9_combat,Sky Tyrant,boss,dominant aerial,large wings V,pressure,,,,,,
APHRODITE,10,creature_aphrodite_basic_10_icon,creature_aphrodite_basic_10_combat,Divine Avatar,boss ultimate,final form,exploding humanoid,complex patterns,,,,,,
APHRODITE,11,creature_aphrodite_basic_11_icon,creature_aphrodite_basic_11_combat,,,,,,,,,,,
APHRODITE,12,creature_aphrodite_basic_12_icon,creature_aphrodite_basic_12_combat,,,,,,,,,,,
APHRODITE,13,creature_aphrodite_basic_13_icon,creature_aphrodite_basic_13_combat,,,,,,,,,,,
APHRODITE,14,creature_aphrodite_basic_14_icon,creature_aphrodite_basic_14_combat,,,,,,,,,,,
APHRODITE,15,creature_aphrodite_basic_15_icon,creature_aphrodite_basic_15_combat,,,,,,,,,,,
APHRODITE,16,creature_aphrodite_basic_16_icon,creature_aphrodite_basic_16_combat,,,,,,,,,,,
APHRODITE,17,creature_aphrodite_basic_17_icon,creature_aphrodite_basic_17_combat,,,,,,,,,,,
APHRODITE,18,creature_aphrodite_basic_18_icon,creature_aphrodite_basic_18_combat,,,,,,,,,,,
APHRODITE,19,creature_aphrodite_basic_19_icon,creature_aphrodite_basic_19_combat,,,,,,,,,,,
APHRODITE,20,creature_aphrodite_basic_20_icon,creature_aphrodite_basic_20_combat,,,,,,,,,,,
APHRODITE,21,creature_aphrodite_basic_21_icon,creature_aphrodite_basic_21_combat,,,,,,,,,,,
APHRODITE,22,creature_aphrodite_basic_22_icon,creature_aphrodite_basic_22_combat,,,,,,,,,,,
APHRODITE,23,creature_aphrodite_basic_23_icon,creature_aphrodite_basic_23_combat,,,,,,,,,,,
APHRODITE,24,creature_aphrodite_basic_24_icon,creature_aphrodite_basic_24_combat,,,,,,,,,,,
APHRODITE,25,creature_aphrodite_basic_25_icon,creature_aphrodite_basic_25_combat,,,,,,,,,,,
APHRODITE,26,creature_aphrodite_basic_26_icon,creature_aphrodite_basic_26_combat,,,,,,,,,,,
APHRODITE,27,creature_aphrodite_basic_27_icon,creature_aphrodite_basic_27_combat,,,,,,,,,,,
APHRODITE,28,creature_aphrodite_basic_28_icon,creature_aphrodite_basic_28_combat,,,,,,,,,,,
APHRODITE,29,creature_aphrodite_basic_29_icon,creature_aphrodite_basic_29_combat,,,,,,,,,,,
APHRODITE,30,creature_aphrodite_basic_30_icon,creature_aphrodite_basic_30_combat,,,,,,,,,,,
APHRODITE,31,creature_aphrodite_miniboss_1_icon,creature_aphrodite_miniboss_1_combat,,,,,,,,,,,
APHRODITE,32,creature_aphrodite_miniboss_2_icon,creature_aphrodite_miniboss_2_combat,,,,,,,,,,,
APHRODITE,33,creature_aphrodite_miniboss_3_icon,creature_aphrodite_miniboss_3_combat,,,,,,,,,,,
APHRODITE,34,creature_aphrodite_miniboss_4_icon,creature_aphrodite_miniboss_4_combat,,,,,,,,,,,
APHRODITE,35,creature_aphrodite_miniboss_5_icon,creature_aphrodite_miniboss_5_combat,,,,,,,,,,,
APHRODITE,36,creature_aphrodite_miniboss_6_icon,creature_aphrodite_miniboss_6_combat,,,,,,,,,,,
